trackId,initialFrame,finalFrame,Frame_nums,width,length,class,CrossType,Signal_Violation_Behavior
79,1607,1834,228,0.6108956224028953,1.6722709464524104,bicycle,StraightCross,No violation of traffic lights
82,1705,1927,223,0.681203181176485,1.5156677489090593,motorcycle,StraightCross,yellow-light running
83,1756,1860,105,1.4076294622252228,2.867913028403398,tricycle,StraightCross,No violation of traffic lights
85,1808,1940,133,0.6558741066671134,1.6661679937415437,bicycle,StraightCross,No violation of traffic lights
86,1815,2202,388,1.7415935747864495,4.0461870155811255,car,StraightCross,No violation of traffic lights
87,1820,2173,354,1.864853706552296,4.860144584535482,car,StraightCross,No violation of traffic lights
88,1859,2188,330,1.7769957570741213,4.636859638630074,car,StraightCross,No violation of traffic lights
91,1896,2214,319,2.0446444773653534,5.165173623169081,car,StraightCross,No violation of traffic lights
92,1885,2041,157,0.8156083301356231,2.069838629019013,motorcycle,StraightCross,red-light running
97,2017,2065,49,1.9064339806667117,4.8443334953053565,car,StraightCross,No violation of traffic lights
98,2084,2416,333,2.5851096445164337,7.065566711323766,truck,StraightCross,red-light running
99,2076,2195,120,0.8811093823817129,2.051761773117962,motorcycle,StraightCross,No violation of traffic lights
101,2127,2255,129,0.7211743416636678,1.536581134640944,motorcycle,StraightCross,No violation of traffic lights
103,2144,2303,160,0.6890877816532937,1.7784626872094957,motorcycle,StraightCross,No violation of traffic lights
106,2204,2263,60,1.765130020360324,4.567825534676868,car,StraightCross,No violation of traffic lights
107,2235,2314,80,1.8904245477580839,4.811805486053867,car,StraightCross,No violation of traffic lights
108,2253,2478,226,0.6861064256765895,1.7550923435453363,bicycle,StraightCross,No violation of traffic lights
112,2393,2480,88,1.8198608234175486,4.751533720165099,car,StraightCross,No violation of traffic lights
113,2388,2500,113,0.6757250109740557,1.6253129301342168,motorcycle,StraightCross,yellow-light running
114,2525,2716,192,0.7611577210277256,1.7314314050511619,motorcycle,StraightCross,No violation of traffic lights
116,2696,2932,237,0.6987761690042679,1.684010293819451,motorcycle,StraightCross,No violation of traffic lights
123,2879,2951,73,1.737225578093001,4.363080304094709,car,StraightCross,No violation of traffic lights
124,2887,3156,270,0.654977607880837,1.5158454513442297,bicycle,StraightCross,No violation of traffic lights
126,2963,3023,61,2.092041728449759,5.340636075846025,car,StraightCross,No violation of traffic lights
133,3102,3250,149,0.7073298794346083,1.7186690394664568,motorcycle,StraightCross,red-light running
135,3148,3517,370,1.8367555892930576,4.7375820477091715,car,StraightCross,No violation of traffic lights
136,3191,3295,105,0.9359916166318296,2.9142889544046713,tricycle,StraightCross,No violation of traffic lights
140,3292,3412,121,0.6304186491496744,1.5108316121575418,bicycle,StraightCross,No violation of traffic lights
146,3533,3666,134,0.7928653290175116,2.057815505722993,motorcycle,StraightCross,No violation of traffic lights
149,3559,3638,80,1.8744941374097035,4.673768342534356,car,StraightCross,No violation of traffic lights
151,3600,3669,70,1.8147985963212594,4.741901950834644,car,StraightCross,yellow-light running
152,3702,3834,133,1.904312809965887,4.693228864836478,car,StraightCross,No violation of traffic lights
154,3614,4099,486,0.8999032613228609,1.711964694540699,motorcycle,StraightCross,No violation of traffic lights
156,3632,3780,149,0.7256927892592937,1.5435251801490242,motorcycle,StraightCross,red-light running
158,3671,3804,134,0.7285101161864135,1.6898370786001315,motorcycle,StraightCross,No violation of traffic lights
159,3670,3743,74,0.7871964275865053,1.9635687548717036,motorcycle,StraightCross,No violation of traffic lights
162,3768,4062,295,1.7451102887374381,3.7904954791554824,car,StraightCross,No violation of traffic lights
166,3811,4101,291,1.618200554033166,4.829792341309491,truck,StraightCross,No violation of traffic lights
167,3836,4473,638,0.8212844782662705,1.66333977584369,bicycle,StraightCross,No violation of traffic lights
171,3852,4103,252,1.670481574464989,3.9947039507061874,car,StraightCross,No violation of traffic lights
172,3874,4076,203,0.70405238708825,1.5253427969294646,motorcycle,StraightCross,No violation of traffic lights
173,3886,3941,56,1.8979392192699598,4.681510277888037,car,StraightCross,No violation of traffic lights
174,3897,4190,294,0.6449350195140207,1.614648784957292,bicycle,StraightCross,No violation of traffic lights
175,3897,3950,54,1.7312816011395176,4.3391522247843355,car,StraightCross,No violation of traffic lights
176,3952,4113,162,1.9230523361590435,4.897264079877411,car,StraightCross,No violation of traffic lights
178,3968,4183,216,0.6870723042174777,1.521763735763635,motorcycle,StraightCross,No violation of traffic lights
179,4073,4320,248,0.6757858305012482,1.6772876403273191,bicycle,StraightCross,No violation of traffic lights
181,4108,4344,237,0.6790844342691973,1.6806965733202888,bicycle,StraightCross,red-light running
185,4290,4437,148,0.6638331584637962,1.7109765357950426,bicycle,StraightCross,No violation of traffic lights
186,4300,4346,47,1.8737443466055796,4.632751112437322,car,StraightCross,No violation of traffic lights
188,4392,4487,96,1.8979927788898134,4.688442408389715,car,StraightCross,No violation of traffic lights
189,4396,4674,279,1.836834416822351,4.814651383884876,car,StraightCross,No violation of traffic lights
191,4467,4662,196,1.7768315800900005,4.561398604966615,car,StraightCross,No violation of traffic lights
192,4491,4674,184,1.820387991482956,4.69874656396169,car,StraightCross,No violation of traffic lights
194,4565,4708,144,1.521885933882071,3.980113017227168,car,StraightCross,No violation of traffic lights
197,4807,4963,157,1.6259230468116304,4.225013947029946,car,StraightCross,No violation of traffic lights
200,4709,4791,83,1.7965554856461927,4.713175425549247,car,StraightCross,No violation of traffic lights
203,4747,4839,93,1.8866952638621808,4.770857676419739,car,StraightCross,No violation of traffic lights
204,4748,5192,445,0.8170501523977256,2.3600810162626793,tricycle,StraightCross,No violation of traffic lights
205,4751,4871,121,1.9295078300529875,4.788955648994947,car,StraightCross,No violation of traffic lights
206,4743,4963,221,0.6853891334961919,1.7437665312326072,bicycle,StraightCross,No violation of traffic lights
207,4768,4839,72,1.819423595131716,4.424968881372922,car,StraightCross,No violation of traffic lights
212,4879,5069,191,0.6237712571231108,1.6528874966375675,bicycle,StraightCross,red-light running
214,4937,4999,63,1.8236537116710432,4.694333723723831,car,StraightCross,No violation of traffic lights
222,5103,5264,162,0.6538244077853739,1.5253474432920888,motorcycle,StraightCross,No violation of traffic lights
223,5108,5235,128,1.8738826375152675,4.859874002319539,car,StraightCross,No violation of traffic lights
224,5171,5273,103,1.8519231887850334,4.742686738283782,car,StraightCross,No violation of traffic lights
225,5171,5230,60,1.9041537204758276,5.391591018952797,car,StraightCross,No violation of traffic lights
230,5362,5529,168,0.8088291032214461,2.002492318283557,motorcycle,StraightCross,No violation of traffic lights
234,5546,5887,342,0.6606614916391397,1.672964361151473,bicycle,StraightCross,red-light running
238,5677,5837,161,0.66678391005065,1.5677433160044334,bicycle,StraightCross,No violation of traffic lights
239,5710,5953,244,0.6609649952940271,1.673740792470286,bicycle,StraightCross,No violation of traffic lights
242,5787,5874,88,1.819018013421672,4.802991818138411,car,StraightCross,No violation of traffic lights
246,5858,5914,57,1.7880156129549332,4.6204537026098444,car,StraightCross,No violation of traffic lights
247,5931,6021,91,0.7343777732452463,1.9386723154126069,motorcycle,StraightCross,red-light running
250,5988,6455,468,0.8305715782170255,2.209541616063107,tricycle,StraightCross,red-light running
251,6027,6153,127,1.6607214789376714,3.7998857582001344,car,StraightCross,No violation of traffic lights
253,6064,6143,80,0.8609155830106019,2.0775433969508916,motorcycle,StraightCross,No violation of traffic lights
254,6076,6275,200,0.7414801463438799,1.7810992710127829,motorcycle,StraightCross,red-light running
255,6095,6241,147,0.8007779091360073,2.024946684862373,motorcycle,StraightCross,red-light running
256,6107,6185,79,1.8703172122450666,4.807705109668587,car,StraightCross,No violation of traffic lights
258,6295,6424,130,1.8892691787384113,4.8466693807956505,car,StraightCross,No violation of traffic lights
259,6356,6518,163,0.7402449021231915,2.027515119740335,motorcycle,StraightCross,No violation of traffic lights
263,6442,6625,184,0.7775065662645387,1.6263280508716835,motorcycle,StraightCross,No violation of traffic lights
265,6548,6706,159,0.865497947960447,2.3519996318874083,motorcycle,StraightCross,No violation of traffic lights
269,6711,6788,78,1.85968007521299,4.8768768587071865,car,StraightCross,No violation of traffic lights
270,6718,6773,56,1.892135220404014,5.058547027166261,car,StraightCross,No violation of traffic lights
276,6813,6943,131,0.6886309965189007,1.691816888868804,motorcycle,StraightCross,No violation of traffic lights
277,6814,6943,130,0.7136644711663489,1.716391409187657,bicycle,StraightCross,No violation of traffic lights
279,6877,7016,140,0.7188589675236472,1.796546488642646,bicycle,StraightCross,No violation of traffic lights
280,6879,7112,234,1.2217407553257391,2.3637989424124872,tricycle,StraightCross,No violation of traffic lights
283,6900,7081,182,0.6514332285011813,1.5413335394348142,motorcycle,StraightCross,No violation of traffic lights
285,6982,7196,215,0.9789224188190305,2.255742635018888,tricycle,StraightCross,No violation of traffic lights
286,6991,7088,98,0.7772011821799597,1.9019177662636326,motorcycle,StraightCross,No violation of traffic lights
287,7042,7115,74,1.8801950793617384,4.966915191012949,car,StraightCross,No violation of traffic lights
288,7072,7147,76,1.7898889713520172,4.996180883213082,truck,StraightCross,No violation of traffic lights
289,7103,7179,77,1.8810321460784878,4.976936451747093,car,StraightCross,No violation of traffic lights
290,7112,7171,60,1.589222746624935,4.061312064541452,car,StraightCross,No violation of traffic lights
292,7247,7647,401,1.7971089247370378,4.728751588351867,car,StraightCross,No violation of traffic lights
294,7358,7540,183,0.7694500973105193,2.1368575913537575,motorcycle,StraightCross,red-light running
296,7423,7672,250,1.8602892466491028,4.734752710228208,car,StraightCross,No violation of traffic lights
299,7425,7589,165,0.6493815098103316,1.6323089013280183,bicycle,StraightCross,No violation of traffic lights
300,7515,7702,188,1.7800537242460155,4.678706621675903,car,StraightCross,No violation of traffic lights
301,7491,8046,556,0.6889097261087157,1.5272988709340807,bicycle,StraightCross,No violation of traffic lights
302,7515,7672,158,1.7771992524962323,4.505852771427354,car,StraightCross,No violation of traffic lights
303,7619,8274,656,1.1957746453933644,3.163153533081441,tricycle,StraightCross,No violation of traffic lights
304,7587,7742,156,0.7091607496166025,1.5366223697511707,motorcycle,StraightCross,No violation of traffic lights
308,7687,8000,314,0.7139679092882123,1.6503666558159433,bicycle,StraightCross,No violation of traffic lights
311,7696,7955,260,0.6668270312057182,1.670636104947306,bicycle,StraightCross,No violation of traffic lights
314,7785,8113,329,0.8946566583548591,1.5956774321948652,motorcycle,StraightCross,yellow-light running
315,7789,7958,170,0.7048247674090674,1.5143040431047883,motorcycle,StraightCross,yellow-light running
317,7831,8128,298,0.6544335652411755,1.602910661266482,bicycle,StraightCross,red-light running
319,7889,7963,75,1.741197570505406,4.381331647759191,car,StraightCross,No violation of traffic lights
324,7978,8274,297,1.8365123975054738,5.328099451250199,truck,StraightCross,No violation of traffic lights
326,7988,8123,136,0.6388205425915017,1.669840949009483,bicycle,StraightCross,No violation of traffic lights
330,8213,8346,134,1.7606124597559765,4.558683853300915,car,StraightCross,No violation of traffic lights
332,8131,8219,89,1.7550106990507681,4.610216168053563,car,StraightCross,No violation of traffic lights
338,8224,8314,91,1.7382108543554864,4.391899001929754,car,StraightCross,No violation of traffic lights
339,8219,8466,248,0.6137945084089631,1.6997436771250602,bicycle,StraightCross,No violation of traffic lights
340,8237,8434,198,0.6647930908501436,1.7141325486397865,bicycle,StraightCross,No violation of traffic lights
342,8264,8423,160,0.830939745120603,2.2603763357278597,motorcycle,StraightCross,No violation of traffic lights
343,8262,8393,132,0.673508345595047,1.646804035509589,motorcycle,StraightCross,No violation of traffic lights
345,8343,8511,169,0.7029541691711831,1.7544642517848739,bicycle,StraightCross,red-light running
346,8363,8480,118,1.9203958220372919,4.836975256786254,car,StraightCross,No violation of traffic lights
350,8431,8864,434,1.7523672191232378,4.404231913349013,car,StraightCross,No violation of traffic lights
351,8510,8781,272,1.431692526170827,3.007750811093736,tricycle,StraightCross,red-light running
352,8505,8818,314,1.9481482998260866,4.923566915412822,car,StraightCross,No violation of traffic lights
357,8574,8647,74,1.8726966298857588,4.984614866144296,car,StraightCross,No violation of traffic lights
359,8613,8894,282,1.95567102330431,5.150200972534884,car,StraightCross,No violation of traffic lights
360,8664,8893,230,1.926316916511509,4.681104525709189,car,StraightCross,No violation of traffic lights
361,8641,8710,70,1.6394170331197386,3.9822895657094497,car,StraightCross,No violation of traffic lights
362,8698,8915,218,1.6925476909491992,4.245324357341701,car,StraightCross,No violation of traffic lights
365,8848,8952,105,1.8909345600558911,4.7943492915836075,car,StraightCross,No violation of traffic lights
371,9052,9440,389,1.8635532163463175,4.792147628718841,car,StraightCross,No violation of traffic lights
372,9175,9443,269,1.7860203812003363,4.642834260674379,car,StraightCross,No violation of traffic lights
373,9205,9451,247,1.8203612370957085,4.694672824562443,car,StraightCross,No violation of traffic lights
374,9398,9490,93,1.8400188730626572,4.952816949083085,car,StraightCross,No violation of traffic lights
377,9282,9425,144,0.6520448131994584,1.598952040078004,bicycle,StraightCross,No violation of traffic lights
379,9415,9489,75,2.5053100085592876,9.252058958251721,truck,StraightCross,No violation of traffic lights
380,9446,9783,338,1.8375341564004206,4.672874020027077,car,StraightCross,No violation of traffic lights
383,9500,9662,163,1.0599958329913262,2.0282949142032174,tricycle,StraightCross,No violation of traffic lights
385,9543,9645,103,0.7677658618745434,1.6793572453252237,motorcycle,StraightCross,No violation of traffic lights
386,9560,9897,338,0.8180095100430385,1.833080320096127,motorcycle,StraightCross,No violation of traffic lights
387,9566,9670,105,0.7680876344849416,1.6279647399062183,motorcycle,StraightCross,red-light running
388,9617,9686,70,0.9541897796584135,2.424538332349975,motorcycle,StraightCross,red-light running
393,9775,9851,77,1.8353513710482556,4.782559506708207,car,StraightCross,No violation of traffic lights
394,9810,9854,45,1.9077635458032698,4.981201294186733,car,StraightCross,No violation of traffic lights
397,9868,10110,243,0.6889775435201265,1.630392682188129,bicycle,StraightCross,red-light running
399,9942,10035,94,1.7827126255557006,4.692604558746599,car,StraightCross,No violation of traffic lights
400,9967,10137,171,1.4780288052552546,3.913146142582867,tricycle,StraightCross,No violation of traffic lights
402,10003,10134,132,1.7501502062175884,4.627521477341417,car,StraightCross,No violation of traffic lights
403,10034,10151,118,1.9217741143019256,4.4493775355222,car,StraightCross,No violation of traffic lights
404,10045,10331,287,0.7395312240913762,1.70890254388223,motorcycle,StraightCross,No violation of traffic lights
408,10098,10181,84,1.745985247354197,3.3301236306602116,car,StraightCross,No violation of traffic lights
409,10259,10347,89,1.8456071157121798,4.765550563112733,car,StraightCross,No violation of traffic lights
410,10126,10297,172,0.7679001984863346,2.381572975098429,motorcycle,StraightCross,No violation of traffic lights
411,10145,10387,243,0.703383013590318,1.6955609030445526,bicycle,StraightCross,yellow-light running
412,10153,10389,237,0.653684243843687,1.7534409601854954,bicycle,StraightCross,yellow-light running
413,10172,10405,234,0.6975717349473542,1.6387879235281657,bicycle,StraightCross,yellow-light running
414,10177,10285,109,0.8187703770153903,1.8324645794366492,motorcycle,StraightCross,red-light running
419,10335,10444,110,0.6221804090231706,1.5897061769713816,bicycle,StraightCross,No violation of traffic lights
422,10360,10512,153,0.8044533557437953,2.214000646493857,motorcycle,StraightCross,red-light running
428,10562,10643,82,1.8386957083580397,4.643401009261187,car,StraightCross,No violation of traffic lights
431,10608,10699,92,0.7104327325611883,1.9157310837655832,bicycle,StraightCross,No violation of traffic lights
432,10610,10674,65,1.8060315881669564,4.6649465084493595,car,StraightCross,No violation of traffic lights
435,10704,10882,179,0.7297626954375283,1.6235056938220052,motorcycle,StraightCross,No violation of traffic lights
437,10737,10878,142,0.7550653157670947,1.755583718594227,motorcycle,StraightCross,No violation of traffic lights
438,10900,10998,99,1.798836195466149,4.7191381554857905,car,StraightCross,No violation of traffic lights
440,10822,10949,128,1.5298761829214085,2.7522289458432416,tricycle,StraightCross,No violation of traffic lights
441,10855,10932,78,0.8321133191174525,2.074374106717789,motorcycle,StraightCross,yellow-light running
443,10873,11175,303,0.6433795210499811,1.4788821887068446,bicycle,StraightCross,red-light running
444,10893,11030,138,0.6376378943088898,1.685138484714973,bicycle,StraightCross,No violation of traffic lights
445,10901,11052,152,0.8459182617358785,2.068908564534463,motorcycle,StraightCross,red-light running
446,10917,11165,249,0.6903370742284276,1.5607038480722317,motorcycle,StraightCross,red-light running
449,10953,11391,439,1.7229099759255588,4.356845808669759,car,StraightCross,No violation of traffic lights
451,10989,11053,65,1.9084332871286942,5.0672263081443605,car,StraightCross,No violation of traffic lights
454,11078,11308,231,0.6492667603846075,1.654503101695199,bicycle,StraightCross,red-light running
455,11126,11286,161,0.7196837881354509,1.5394627725195693,motorcycle,StraightCross,red-light running
456,11154,11429,276,0.6609074288271726,1.6539102721075905,bicycle,StraightCross,red-light running
459,11195,11417,223,1.9140082592306733,4.9115991739527765,car,StraightCross,No violation of traffic lights
461,11217,11272,56,1.7827870032779143,4.608025748608128,car,StraightCross,No violation of traffic lights
465,11367,11478,112,0.7479859036795011,1.5000179696014924,motorcycle,StraightCross,No violation of traffic lights
467,11397,11556,160,0.7143048148032491,1.8306316535040095,bicycle,StraightCross,red-light running
469,11410,11601,192,0.646812130943973,1.7264505059781379,bicycle,StraightCross,red-light running
470,11428,11538,111,1.8787574468587163,4.96736933977903,car,StraightCross,No violation of traffic lights
9,93,171,79,1.7243103152217047,4.605155423846434,car,LeftTurn,No violation of traffic lights
10,155,289,135,0.7152733120020405,1.6463681182907037,bicycle,LeftTurn,No violation of traffic lights
26,483,751,269,1.7172961643769524,4.2807954112754185,car,LeftTurn,No violation of traffic lights
28,509,686,178,0.6443087366286248,1.5986014337543966,bicycle,LeftTurn,No violation of traffic lights
31,592,686,95,0.7093588919391405,1.7616747856719963,motorcycle,LeftTurn,No violation of traffic lights
33,625,764,140,0.620160336892995,1.635727647693913,bicycle,LeftTurn,No violation of traffic lights
46,851,998,148,1.7813563290139733,4.732659652554452,car,LeftTurn,No violation of traffic lights
48,888,1028,141,2.354533660483237,10.464478205582191,bus,LeftTurn,No violation of traffic lights
49,868,1041,174,1.8376165557345112,4.830055379630427,car,LeftTurn,No violation of traffic lights
50,874,994,121,1.2423449430493825,2.94899892016415,tricycle,LeftTurn,No violation of traffic lights
52,987,1095,109,1.832145208157643,4.638935093458781,car,LeftTurn,No violation of traffic lights
56,1236,1363,128,1.7737363180537695,4.423136826121111,car,LeftTurn,No violation of traffic lights
57,1031,1179,149,0.6730038123750121,1.708454833537278,bicycle,LeftTurn,red-light running
58,1065,1229,165,0.6750926319805411,1.7913121840379478,motorcycle,LeftTurn,yellow-light running
63,1236,1324,89,0.7585251071582818,1.783808239252984,motorcycle,LeftTurn,red-light running
66,1336,1480,145,0.636702033993675,1.4238401805959633,bicycle,LeftTurn,No violation of traffic lights
81,1662,1778,117,0.8088602259202672,1.574216203598328,motorcycle,LeftTurn,No violation of traffic lights
84,1802,1913,112,1.7578862860775428,4.266881403228479,car,LeftTurn,No violation of traffic lights
90,1870,1971,102,1.9118076787709397,4.8251705498831186,car,LeftTurn,No violation of traffic lights
93,1943,2021,79,1.7812346644478398,4.553188906649171,car,LeftTurn,No violation of traffic lights
96,2017,2281,265,1.7136306090018734,4.699465539796247,car,LeftTurn,No violation of traffic lights
102,2130,2241,112,0.7544491003225482,1.5956092437102116,motorcycle,LeftTurn,No violation of traffic lights
109,2303,2564,262,0.6184772484614451,1.6598077419871065,motorcycle,LeftTurn,red-light running
110,2304,2541,238,0.6254558818251928,1.8412519107518108,bicycle,LeftTurn,red-light running
111,2377,2570,194,1.9208321890386544,4.830756224244339,car,LeftTurn,No violation of traffic lights
117,2693,2783,91,1.7552926251795975,4.348381335578743,car,LeftTurn,No violation of traffic lights
120,2772,3184,413,1.8242686892331863,4.804179270201607,car,LeftTurn,No violation of traffic lights
122,2864,2957,94,0.8487639021182143,2.0806051805357426,motorcycle,LeftTurn,red-light running
127,2981,3053,73,1.907859549379542,4.684884180033725,car,LeftTurn,No violation of traffic lights
128,3022,3080,59,1.7616397013317797,4.563209207750217,car,LeftTurn,yellow-light running
138,3290,3523,234,1.9617361450188702,4.990928993294594,car,LeftTurn,No violation of traffic lights
142,3355,3749,395,2.4770561059827134,6.986110383802854,truck,LeftTurn,red-light running
148,3643,3801,159,1.7845976968776835,4.639897594186302,car,LeftTurn,No violation of traffic lights
164,3795,3896,102,0.7520819977290291,1.5752780944001805,motorcycle,LeftTurn,No violation of traffic lights
168,3820,3939,120,0.6622834185318097,1.6080464057781905,bicycle,LeftTurn,No violation of traffic lights
170,3859,4138,280,1.699877772103265,3.602722335037628,car,LeftTurn,No violation of traffic lights
182,4228,4400,173,0.6615545161244877,1.7192954089264638,bicycle,LeftTurn,red-light running
183,4226,4343,118,0.7496280526111432,1.6295976949660533,motorcycle,LeftTurn,No violation of traffic lights
198,4656,4783,128,0.8023492855230367,1.8588425961448574,motorcycle,LeftTurn,No violation of traffic lights
201,4673,4784,112,0.8237421090208523,1.895093257563309,motorcycle,LeftTurn,No violation of traffic lights
208,4795,4918,124,0.6354805493015921,1.4602362141629441,motorcycle,LeftTurn,red-light running
213,4905,4993,89,1.8964918911081734,4.661825696509653,car,LeftTurn,No violation of traffic lights
217,5000,5161,162,0.6418974023578395,1.6507895045450003,bicycle,LeftTurn,No violation of traffic lights
220,5038,5213,176,0.6459198720461246,1.5987423579584878,bicycle,LeftTurn,No violation of traffic lights
226,5167,5325,159,0.7261246613150648,1.613454263474885,bicycle,LeftTurn,red-light running
233,5482,5628,147,0.6429506932496898,1.62014887586368,bicycle,LeftTurn,red-light running
245,5819,5916,98,1.6941865639585272,4.319534062875738,car,LeftTurn,No violation of traffic lights
248,5957,6158,202,1.9419036395469589,4.930756107705448,car,LeftTurn,No violation of traffic lights
252,6045,6247,203,0.6902235624565822,1.6961812064498942,bicycle,LeftTurn,red-light running
261,6443,6803,361,1.9730012689315015,4.841100551001235,car,LeftTurn,No violation of traffic lights
262,6442,6523,82,1.730023300215552,4.4526091419304,car,LeftTurn,No violation of traffic lights
266,6572,6664,93,1.7699015106886375,4.604086428476391,car,LeftTurn,No violation of traffic lights
272,6750,6831,82,1.8766851244614575,4.690517277966859,car,LeftTurn,No violation of traffic lights
274,6768,6907,140,0.8890662979610517,1.7892157722235438,motorcycle,LeftTurn,red-light running
275,6812,6914,103,0.9642592937444081,2.2643944767115243,tricycle,LeftTurn,No violation of traffic lights
281,6904,7165,262,0.6938814849689332,1.7123407152206997,bicycle,LeftTurn,yellow-light running
282,6893,6962,70,1.7947962594860705,4.676000254128482,car,LeftTurn,No violation of traffic lights
284,6915,6978,64,1.7490315867847896,4.378128975460813,car,LeftTurn,yellow-light running
295,7358,7441,84,1.639442540220854,3.761625597301644,car,LeftTurn,No violation of traffic lights
307,7669,7735,67,1.788678742155402,4.567928064533393,car,LeftTurn,No violation of traffic lights
310,7703,7824,122,0.726457048546116,1.7671196810968917,motorcycle,LeftTurn,No violation of traffic lights
321,7911,8039,129,2.4858640303301907,7.357295925040495,bus,LeftTurn,No violation of traffic lights
322,7955,8027,73,1.769100997113751,4.6170745695993025,car,LeftTurn,No violation of traffic lights
323,7964,8066,103,0.7012152798263418,1.6656587745276537,motorcycle,LeftTurn,No violation of traffic lights
327,8015,8296,282,1.7703041844232992,4.575024173527426,car,LeftTurn,No violation of traffic lights
329,8047,8148,102,0.8457204419200346,1.9623399874712721,motorcycle,LeftTurn,No violation of traffic lights
331,8247,8354,108,1.8610049308549217,4.691300335225052,car,LeftTurn,No violation of traffic lights
333,8134,8584,451,0.7224914581986898,1.621908940760287,bicycle,LeftTurn,No violation of traffic lights
335,8140,8588,449,0.8168883362089202,1.6214716354251666,motorcycle,LeftTurn,red-light running
336,8469,8587,119,1.9299063110958279,4.862403498732635,car,LeftTurn,No violation of traffic lights
337,8237,8520,284,0.6748580639754688,1.641035967950121,bicycle,LeftTurn,red-light running
347,8396,8651,256,0.6767291464530621,1.7086451848203676,bicycle,LeftTurn,red-light running
348,8429,8577,149,0.6296362603663433,1.6870654717385414,bicycle,LeftTurn,red-light running
349,8437,8672,236,0.61900873547773,1.5972126668329314,bicycle,LeftTurn,No violation of traffic lights
358,8602,8694,93,1.8468323162015692,4.661320764518223,car,LeftTurn,No violation of traffic lights
364,8790,9155,366,1.9051778113783406,4.809197065913283,car,LeftTurn,No violation of traffic lights
366,8877,8950,74,1.760048662729465,4.233497775670953,car,LeftTurn,No violation of traffic lights
370,8997,9100,104,0.8544669808067182,2.19947373266757,motorcycle,LeftTurn,yellow-light running
